preco;area;quartos;vagas;banheiros;bairro;Imobiliaria;Data_scrape
930000000.0;694.73;3;4;3;Vila Rezende;Frias Neto
1400000000.0;419.62;3;5;5;Terras de Piracicaba;Frias Neto
1180000000.0;360.0;3;4;4;Villa Bela Vista;Frias Neto
155000000.0;79.76;2;1;1;Vila Verde;Frias Neto
395000000.0;154.6;3;2;4;Centro;Frias Neto
250000000.0;61.4;2;2;2;Pauliceia;Frias Neto
2000000000.0;1008.49;4;4;6;Park Campestre;Frias Neto
320000000.0;443.0;0;0;0;Jardim São Cristóvão I;Junqueira
170000000.0;45.0;2;1;1;Jardim São Francisco;Frias Neto
970000000.0;532.5;10;8;10;Vila Independência;Frias Neto
560000000.0;308.2;3;4;3;Parque São Jorge;Frias Neto
650000000.0;65.0;0;2;2;Alto;Frias Neto
196000000.0;58.0;2;1;1;Dois Córregos ;Frias Neto
220000000.0;53.59;2;1;1;Centro;Frias Neto
440000000.0;138.0;2;2;1;Jardim Elite;Frias Neto
250000000.0;72.0;2;1;2;Centro;Frias Neto
390000000.0;182.0;3;4;2;Parque São Jorge;Frias Neto
260000000.0;60.73;2;1;2;Parque Conceição;Frias Neto
1750000000.0;262.39;4;2;6;Leão;Frias Neto
265000000.0;57.0;2;1;2;Nova América;Frias Neto
320000000.0;350.39;0;0;0;Villa Bela Vista;Frias Neto
980000000.0;220.52;3;2;3;Convívio São Francisco;Frias Neto
85000000.0;175.0;0;0;0;Loteamento Vem Viver Piracicaba I;Frias Neto
250000000.0;59.34;2;1;2;Parque Conceição;Frias Neto
1100000000.0;3078.0;0;0;0;Uninorte;Frias Neto
530000000.0;98.0;3;2;3;Vila Monteiro;Frias Neto
1600000000.0;1397.0;0;6;1;Cidade Alta;Frias Neto
280000000.0;125.0;3;2;2;Santa Terezinha;Frias Neto
139000000.0;46.59;2;1;1;Santa Terezinha;Frias Neto
250000000.0;65.0;4;6;4;Park Campestre;Junqueira
580000000.0;276.4;0;44;0;Água Branca;Junqueira
420000000.0;83.0;3;2;3;Alto;Frias Neto
250000000.0;99.7;0;0;0;Jardim Elite;Junqueira
650000000.0;250.0;3;6;4;Nova América;Frias Neto
1300000000.0;360.0;3;6;4;São Dimas;Frias Neto
900000000.0;128.34;3;2;2;Alto;Frias Neto
155000000.0;75.33;0;0;1;Centro;Frias Neto
1100000000.0;432.6;4;4;4;Centro;Frias Neto
190000000.0;57.14;2;1;1;Morumbi;Frias Neto
1800000000.0;2152.0;0;0;0;Pacaembú;Frias Neto
140000000.0;46.0;2;1;1;Campestre;Frias Neto
300000000.0;46.7;5;2;4;Centro;Junqueira
219000000.0;53.39;2;1;1;Nova América;Frias Neto
720000000.0;265.99;5;4;2;Nova Piracicaba;Frias Neto
920000000.0;867.32;3;5;6;Jardim São Francisco;Frias Neto
320000000.0;50.0;1;1;1;Centro;Frias Neto
243000000.0;55.0;2;1;1;Jardim Nova Iguaçú;Frias Neto
1200000000.0;300.0;3;3;3;Terras de Piracicaba;Frias Neto
350000000.0;300.0;0;0;0;Alemães;Frias Neto
330000000.0;154.0;2;3;2;Alto da Pompéia;Frias Neto
997000000.0;1482.0;2;3;3;Vivenda do Sol, piracicaba;Frias Neto
300000000.0;1127.0;0;0;0;Colinas do Piracicaba;Frias Neto
750000000.0;145.91;3;2;4;Centro;Frias Neto
380000000.0;125.0;3;2;2;Vila Rezende;Frias Neto
1490000000.0;250.0;3;2;5;Terras de Piracicaba;Frias Neto
150000000.0;49.14;1;1;1;Centro;Frias Neto
238000000.0;21.3;3;3;3;Nova Piracicaba;Junqueira
1900000000.0;202.0;4;3;4;Alto;Frias Neto
850000000.0;114.3;3;2;3;São Judas;Frias Neto
340000000.0;71.0;3;2;2;Vila Monteiro;Frias Neto
390000000.0;31.7;3;4;3;Alphaville Piracicaba;Junqueira
480000000.0;150.0;3;2;3;Mário Dedini;Frias Neto
290000000.0;88.0;3;1;2;Vila Monteiro;Frias Neto
1050000000.0;400.0;0;6;2;Alemães;Frias Neto
380000000.0;62.36;2;2;2;Paulista;Frias Neto
2200000000.0;769.75;3;2;2;Santa Terezinha;Frias Neto
1190000000.0;250.0;3;3;4;Park Unimep Taquaral;Frias Neto
300000000.0;13.3;0;0;0;Centro;Junqueira
1100000000.0;1000.0;0;0;0;Jatobás (Unileste);Frias Neto
430000000.0;717.5;0;0;0;Glebas Califórnia;Frias Neto
